work101.jpg,hudousan,不動産/広告チラシ@@@【ディレクション・デザイン・編集】,dtp,house
work102.jpg,parco 14,PARCO/店舗ポップ@@@【ディレクション・デザイン・編集・印刷】,dtp,fashion
work103.jpg,snap4,fashion snap@@@【編集・スチール撮影】,photo,fashion
work104.jpg,forus19,FORUS/リーフレット@@@【ディレクション・デザイン・編集・スチール撮影・印刷・キャスティング】,dtp,fashion
work105.jpg,taizan8,焼肉 泰山/メニュー@@@【ディレクション・デザイン・編集・印刷】,dtp,food
work106.jpg,taizan9,焼肉 泰山/名刺@@@【ディレクション・デザイン・編集・印刷】,dtp,food
work107.jpg,taizan10,焼肉 泰山/メニュー@@@【ディレクション・デザイン・編集・印刷】,dtp,food
work108.jpg,rakuen2,楽園 パチンコ&スロット/フラッグデザイン@@@【ディレクション・デザイン・編集】,dtp,other
work109.jpg,sara,PLUS ALTRA/フライヤー@@@【ディレクション・デザイン・編集・印刷】,dtp,salon
work110.jpg,snap5,fashion snap@@@【編集・スチール撮影】,photo,fashion
work111.jpg,guild2,GUILD/ヘアショーチケット@@@【ディレクション・デザイン・編集・印刷】,dtp,salon
work112.jpg,forus20,FORUS/イベントリーフレット@@@【ディレクション・デザイン・編集・スチール撮影・印刷・キャスティング】,dtp,fashion
work113.jpg,quroto4,Quroto/メニュー表@@@【【ディレクション・デザイン・編集・印刷】,dtp,salon
work114.jpg,tresor6,Tresor/ロゴ【ディレクション・デザイン・編集・印刷】,dtp,salon
work115.jpg,tresor7,Tresor/名刺@@@【ディレクション・デザイン・編集・印刷】,dtp,salon
work116.jpg,quroto5,Quroto/カルテ@@@【【ディレクション・デザイン・編集・印刷】,dtp,salon
work117.jpg,forus21,FORUS/ヴィジョン動画@@@【ディレクション・デザイン・編集・ムービー撮影・キャスティング】,movie,fashion
work118.jpg,parco15,PARCO/キャンペーンサイト撮影@@@【編集・スチール撮影】,photo,fashion
work119.jpg,forus22,FORUS/ラス地下OPENイベント主催@@@【ディレクション・運営・装飾】,other,fashion
work120.jpg,forus23,FORUS/イベントリーフレット@@@【ディレクション・デザイン・編集・スチール撮影・印刷・キャスティング】,dtp,fashion
work121.jpg,altra5,PLUS ALTRA/フライヤー@@@【ディレクション・デザイン・編集・印刷】,dtp,salon
work122.jpg,sanp6,fashion snap@@@【編集・スチール撮影】,photo,fashion
work123.jpg,parco16,PARCO/instagram snap@@@【編集・スチール撮影】,photo,fashion
work124.jpg,guild3,GUILD/ヘアショーポスター@@@【ディレクション・デザイン・編集・印刷】,dtp,salon
work125.jpg,taizan11,焼肉 泰山/メニュー@@@【ディレクション・デザイン・編集・印刷】,dtp,food
work126.jpg,taizan12,焼肉 泰山/メニュー@@@【ディレクション・デザイン・編集・印刷】,dtp,food
work127.jpg,parco16,PARCO/飲食店撮影@@@【編集・スチール撮影】,photo,food
work128.jpg,florico4,florico/イベントフライヤー@@@【ディレクション・デザイン・編集・印刷】,dtp,other
work129.jpg,snap6,fashion snap@@@【編集・スチール撮影】,photo,fashion
work130.jpg,paris3,パリス・デ・スキン/ポイントカード@@@【ディレクション・デザイン・編集・印刷】,dtp,salon
work131.jpg,car,広告チラシ【ディレクション・デザイン・編集・】,dtp,other
work133.jpg,anton3,ANTON/バナーデザイン@@@【ディレクション・デザイン・WEBデザイン・WEB制作】,web,fashion
work134.jpg,forus24,FORUS/イベントリーフレット@@@【ディレクション・デザイン・編集・スチール撮影・印刷・キャスティング】,dtp,fashion
work135.jpg,forus25,FORUS/イベントリーフレット@@@【ディレクション・デザイン・編集・スチール撮影・印刷・キャスティング】,dtp,fashion
work136.jpg,parco17,PARCO/instagram snap@@@【編集・スチール撮影】,photo,fashion
work137.jpg,forus26,仙台コレクション/【ディレクション・デザイン・編集・スチール撮影・ムービー撮影・加工・印刷・キャスティング・WEBデザイン・WEB制作・運営・装飾】,dtp,
work138.jpg,kurara,地方紙/フリーペーパー@@@【ディレクション・デザイン・編集】,dtp,
work139.jpg,forus27,FORUS/ヴィジョン動画@@@【ディレクション・デザイン・編集・ムービー撮影・キャスティング】,movie,fashion
work140.jpg,parco 18,PARCO/キャンペーンサイト撮影@@@【編集・スチール撮影】,photo,fashion
work141.jpg,quroto6,Quroto/ショップカード@@@【ディレクション・デザイン・編集】,dtp,salon
work142.jpg,tresor7,Tresor/ロゴ@@@【ディレクション・デザイン・編集・印刷】,dtp,salon
work143.jpg,snap7,fashion snap@@@【編集・スチール撮影】,photo,fashion
work144.jpg,taizan13,焼肉 泰山/メニュー@@@【ディレクション・デザイン・編集・印刷】,dtp,food
work145.jpg,taizan14,焼肉 泰山/メニュー@@@【ディレクション・デザイン・編集・印刷】,dtp,food
work146.jpg,snap8,fashion snap@@@【編集・スチール撮影】,photo,fashion
work147.jpg,anto4,ANTON/バナーデザイン@@@【ディレクション・デザイン・WEBデザイン・WEB制作】,web,fashion
work148.jpg,quroto7,Quroto/スタンプカード@@@【ディレクション・デザイン・編集】,dtp,salon
work149.jpg,quroto8,Quroto/スタンプカード@@@【ディレクション・デザイン・編集】,dtp,salon
work150.jpg,snap8,fashion snap@@@【編集・スチール撮影】,photo,fashion
work151.jpg,tresor8,Tresor/ロゴ@@@【ディレクション・デザイン・編集・印刷】,dtp,salon
work152.jpg,forus28,FORUS/ヴィジョン動画@@@【ディレクション・デザイン・編集・ムービー撮影・キャスティング】,movie,fashion
work153.jpg,parco19,PARCO/キャンペーンサイト撮影@@@【編集・スチール撮影】,photo,fashion
work154.jpg,snap8,fashion snap@@@【編集・スチール撮影】,photo,fashion
work155.jpg,forus29,FORUS/イベントリーフレット@@@【ディレクション・デザイン・編集・スチール撮影】,dtp,fashion
work156.jpg,anto5,ANTON/バナーデザイン@@@【ディレクション・デザイン・WEBデザイン・WEB制作】,web,fashion
work157.jpg,car2,広告チラシ【ディレクション・デザイン・編集・】,dtp,other
work158.jpg,parco20,PARCO/instagram snap@@@【編集・スチール撮影】,photo,fashion
work159.jpg,taizan13,焼肉 泰山/メニュー@@@【ディレクション・デザイン・編集・印刷】,dtp,food
work160.jpg,quroto9,Quroto/フライヤー@@@【【ディレクション・デザイン・編集・印刷】,dtp,salon
work161.jpg,quroto10,Quroto/メニュー表@@@【【ディレクション・デザイン・編集・印刷】,dtp,salon
work162.jpg,forus30,FORUS/ヴィジョン動画@@@【ディレクション・デザイン・編集・ムービー撮影・キャスティング】,movie,fashion
work163.jpg,parco 21,PARCO/キャンペーンサイト撮影@@@【編集・スチール撮影】,photo,fashion
work164.jpg,snap9,fashion snap@@@【編集・スチール撮影】,photo,fashion
work165.jpg,forus30,FORUS/イベントフライヤー@@@【ディレクション・デザイン・編集・スチール撮影・印刷・キャスティング】,dtp,fashion
work166.jpg,parco22,PARCO/飲食店撮影@@@【編集・スチール撮影】,photo,food
work167.jpg,taizan14,焼肉 泰山/メニュー@@@【ディレクション・デザイン・編集・印刷】,dtp,food
work168.jpg,hudousan1,不動産/広告チラシ@@@【ディレクション・デザイン・編集】,dtp,house
work169.jpg,parco23,PARCO/instagram snap@@@【編集・スチール撮影】,photo,fashion
work170.jpg,anto6,ANTON/バナーデザイン@@@【ディレクション・デザイン・WEBデザイン・WEB制作】,web,fashion
work171.jpg,snap10,fashion snap@@@【編集・スチール撮影】,photo,fashion
work172.jpg,forus31,FORUS/ヴィジョン動画@@@【ディレクション・デザイン・編集・ムービー撮影・キャスティング】,movie,fashion
work173.jpg,frameroom,frameroom/フライヤー@@@【ディレクション・デザイン・編集・スチール撮影】,dtp,music
work174.jpg,parco24,PARCO/飲食店撮影@@@【編集・スチール撮影】,photo,food
work175.jpg,car3,広告チラシ@@@【ディレクション・デザイン・編集・】,dtp,other
work176.jpg,seizinshiki,成人式/photo@@@【編集・スチール撮影】,photo,other
work177.jpg,anto7,ANTON/バナーデザイン@@@【ディレクション・デザイン・WEBデザイン・WEB制作】,web,fashion
work178.jpg,quroto11,Quroto/紹介カード@@@【【ディレクション・デザイン・編集・印刷】,dtp,salon
work179.jpg,snap10,fashion snap@@@【編集・スチール撮影】,photo,fashion
work180.jpg,quroto12,Quroto/ロゴ@@@【【ディレクション・デザイン・編集・印刷】,dtp,salon
work181.jpg,quroto13,Quroto/名刺@@@【【ディレクション・デザイン・編集・印刷】,dtp,salon
work182.jpg,anto8,ANTON/バナーデザイン@@@【ディレクション・デザイン・WEBデザイン・WEB制作】,web,fashion
work183.jpg,frameroom1,frameroom/フライヤー@@@【ディレクション・デザイン・編集・スチール撮影】,dtp,music
work184.jpg,forus32,FORUS/ヴィジョン動画@@@【ディレクション・デザイン・編集・ムービー撮影・キャスティング】,movie,fashion
work185.jpg,parco25,PARCO/instagram snap@@@【編集・スチール撮影】,photo,fashion
work186.jpg,snap11,fashion snap@@@【編集・スチール撮影】,photo,fashion
work187.jpg,kurara1,地方紙/フリーペーパー@@@【ディレクション・デザイン・編集】,dtp,
work188.jpg,snap12,fashion snap@@@【編集・スチール撮影】,photo,fashion
work189.jpg,frameroom2,frameroom/イベント@@@【運営・装飾】,event,salon
work190.jpg,snap13,fashion snap@@@【編集・スチール撮影】,photo,fashion
work191.jpg,snap14,fashion snap@@@【編集・スチール撮影】,photo,fashion
work192.jpg,hudousan2,不動産/広告チラシ@@@【ディレクション・デザイン・編集】,dtp,house
work193.jpg,parco26,PARCO/instagram snap@@@【編集・スチール撮影】,photo,fashion
work194.jpg,anton8,ANTON/バナーデザイン@@@【ディレクション・デザイン・WEBデザイン・WEB制作】,web,fashion
work195.jpg,quroto14,Quroto/webサイト@@@【ディレクション・WEBデザイン・WEB制作・】,web,salon
work196.jpg,parco27,PARCO/instagram snap@@@【編集・スチール撮影】,photo,fashion
work197.jpg,frameroom3,frameroom/イベント@@@【イベント】,event,salon
work198.jpg,kurara2,地方紙/フリーペーパー@@@【ディレクション・デザイン・編集】,dtp,
work199.jpg,snap15,fashion snap@@@【編集・スチール撮影】,photo,fashion
work200.jpg,anton9,ANTON/バナーデザイン@@@【ディレクション・デザイン・WEBデザイン・WEB制作】,web,fashion
work201.jpg,forus33,FORUS/リーフレット撮影@@@【ディレクション・編集・スチール撮影・加工】,photo,fashion
work202.jpg,parco28,PARCO/instagram snap@@@【編集・スチール撮影】,photo,fashion
work203.jpg,frameroom3,frameroom/イベント@@@【運営・装飾】,event,salon
work204.jpg,snap16,fashion snap@@@【編集・スチール撮影】,photo,fashion
work205.jpg,hudousan3,不動産/広告チラシ@@@【ディレクション・デザイン・編集】,dtp,house
work206.jpg,anton9,ANTON/バナーデザイン@@@【ディレクション・デザイン・WEBデザイン・WEB制作】,web,fashion
work207.jpg,snap17,fashion snap@@@【編集・スチール撮影】,photo,fashion
work208.jpg,car4,広告チラシ@@@【ディレクション・デザイン・編集・】,dtp,other
work209.jpg,snap17,fashion snap@@@【編集・スチール撮影】,photo,fashion
work210.jpg,anton10,ANTON/バナーデザイン@@@【ディレクション・デザイン・WEBデザイン・WEB制作】,web,fashion
work211.jpg,snap18,fashion snap@@@【編集・スチール撮影】,photo,fashion
work212.jpg,anton11,ANTON/バナーデザイン@@@【ディレクション・デザイン・WEBデザイン・WEB制作】,web,fashion
work213.jpg,snap19,fashion snap@@@【編集・スチール撮影】,photo,fashion
work214.jpg,hudousan4,不動産/広告チラシ@@@【ディレクション・デザイン・編集】,dtp,house
work215.jpg,kurara3,地方紙/フリーペーパー@@@【ディレクション・デザイン・編集】,dtp,
work216.jpg,anton11,ANTON/バナーデザイン@@@【ディレクション・デザイン・WEBデザイン・WEB制作】,web,fashion
work217.jpg,snap20,fashion snap@@@【編集・スチール撮影】,photo,fashion
work218.jpg,snap21,fashion snap@@@【編集・スチール撮影】,photo,fashion
work219.jpg,anton12,ANTON/バナーデザイン@@@【ディレクション・デザイン・WEBデザイン・WEB制作】,web,fashion
work220.jpg,hudousan5,不動産/広告チラシ@@@【ディレクション・デザイン・編集】,dtp,house
work221.jpg,car5,広告チラシ@@@【ディレクション・デザイン・編集・】,dtp,other
work222.jpg,snap22,fashion snap@@@【編集・スチール撮影】,photo,fashion
work223.jpg,snap23,fashion snap@@@【編集・スチール撮影】,photo,fashion
work224.jpg,hudousan6,不動産/広告チラシ@@@【ディレクション・デザイン・編集】,dtp,house
work225.jpg,snap24,fashion snap@@@【編集・スチール撮影】,photo,fashion
work226.jpg,hudousan6,不動産/広告チラシ@@@【ディレクション・デザイン・編集】,dtp,house
work227.jpg,hudousan7,不動産/広告チラシ@@@【ディレクション・デザイン・編集】,dtp,house
work228.jpg,snap25,fashion snap@@@【編集・スチール撮影】,photo,fashion
work229.jpg,car6,広告チラシ@@@【ディレクション・デザイン・編集・】,dtp,other
work230.jpg,kurara4,地方紙/フリーペーパー@@@【ディレクション・デザイン・編集】,dtp,
work231.jpg,car7,広告チラシ@@@【ディレクション・デザイン・編集・】,dtp,other
work232.jpg,kurara5,地方紙/フリーペーパー@@@【ディレクション・デザイン・編集】,dtp,other
work233.jpg,kurara6,地方紙/フリーペーパー@@@【ディレクション・デザイン・編集】,dtp,other
work234.jpg,kurara7,地方紙/フリーペーパー@@@【ディレクション・デザイン・編集】,dtp,other
work235.jpg,kurara8,地方紙/フリーペーパー@@@【ディレクション・デザイン・編集】,dtp,other
work236.jpg,kurara9,地方紙/フリーペーパー@@@【ディレクション・デザイン・編集】,dtp,other
work237.jpg,kurara10,地方紙/フリーペーパー@@@【ディレクション・デザイン・編集】,dtp,other
work238.jpg,kurara11,地方紙/フリーペーパー@@@【ディレクション・デザイン・編集】,dtp,other
work239.jpg,asoshieitu,アトリエ/webバナー@@@【ディレクション・デザイン・編集】,web,wedding
work240.jpg,forus34,FORUS/エレベーターデザイン@@@【ディレクション・デザイン・編集・スチール撮影】,dtp,fashion
work241.jpg,sstyle,S-style/ポスター@@@【ディレクション・デザイン・編集】,dtp,event
work243.jpg,hanafull,花降る仙台/インスタフレーム@@@【ディレクション・デザイン・編集・印刷】,event,
work244.jpg,hinotamarock2,hinotamarock/名刺@@@【ディレクション・デザイン・編集・】,dtp,music
work245.jpg,hinotamarock3,hinotamarock/名刺@@@【ディレクション・デザイン・編集・】,dtp,music
work246.jpg,hinotamarck4,hinotamarock/ロゴ@@@【ディレクション・デザイン・編集】,dtp,music
work247.jpg,sstyle1,S-style/巻頭特集@@@【ディレクション・デザイン・編集】,dtp,food
work248.jpg,sstyle2,S-style/巻頭特集@@@【ディレクション・デザイン・編集】,dtp,food
work249.jpg,sstyle3,S-style/巻頭特集@@@【ディレクション・デザイン・編集】,dtp,food
work250.jpg,sstyle4,S-style/巻頭特集@@@【ディレクション・デザイン・編集】,dtp,food
work251.jpg,sstyle5,S-style/巻頭特集@@@【ディレクション・デザイン・編集】,dtp,food
work252.jpg,sstyle6,S-style/巻頭特集@@@【ディレクション・デザイン・編集】,dtp,food
work253.jpg,sstyle7,S-style/巻頭特集@@@【ディレクション・デザイン・編集】,dtp,food
work254.jpg,sstyle8,S-style/巻頭特集@@@【ディレクション・デザイン・編集】,dtp,food
work255.jpg,sstyle9,S-style/巻頭特集@@@【ディレクション・デザイン・編集】,dtp,food
work256.jpg,sstyle10,S-style/巻頭特集@@@【ディレクション・デザイン・編集】,dtp,food
work257.jpg,sstyle11,S-style/巻頭特集@@@【ディレクション・デザイン・編集】,dtp,food
work258.jpg,sstyle12,S-style/巻頭特集@@@【ディレクション・デザイン・編集】,dtp,food
work259.jpg,sstyle13,S-style/巻頭特集@@@【ディレクション・デザイン・編集】,dtp,food
work260.jpg,sstyle14,S-style/巻頭特集@@@【ディレクション・デザイン・編集】,dtp,food
work261.jpg,sstyle15,S-style/巻頭特集@@@【ディレクション・デザイン・編集】,dtp,food
work262.jpg,sstyle16,S-style/巻頭特集@@@【ディレクション・デザイン・編集】,dtp,food
work263.jpg,forus35,FORUS/エレベーターデザイン@@@【ディレクション・デザイン・編集・スチール撮影】,dtp,fashion
work265.jpg,sstyle17,S-style/紙面デザイン@@@【ディレクション・デザイン・編集】,dtp,food
work266.jpg,sstyle18,S-style/紙面デザイン@@@【ディレクション・デザイン・編集】,dtp,food
work267.jpg,sstyle19,S-style/巻頭特集@@@【ディレクション・デザイン・編集】,dtp,food
work268.jpg,sstyle20,S-style/巻頭特集@@@【ディレクション・デザイン・編集】,dtp,food
work269.jpg,atelier,Atelier the wedding/バナー@@@【ディレクション・デザイン・編集・スチール撮影・WEBデザイン】,web,wedding
work270.jpg,amerie,amerie the nail/フライヤー@@@【ディレクション・デザイン・編集・イラスト】,web,salon
work271.jpg,sstyle21,S-style/紙面デザイン@@@【ディレクション・デザイン・編集】,dtp,food
work272.jpg,sstyle22,S-style/紙面デザイン@@@【ディレクション・デザイン・編集】,dtp,food
work273.jpg,sstyle23,S-style/紙面デザイン@@@【ディレクション・デザイン・編集】,dtp,food
work274.jpg,florico5,florico/名刺デザイン@@@【ディレクション・デザイン・編集・スチール撮影・印刷】,dtp,
work275.jpg,florico6,florico/名刺デザイン@@@【ディレクション・デザイン・編集・スチール撮影・印刷】,dtp,
work276.jpg,sstyle24,S-style/巻頭特集@@@【ディレクション・デザイン・編集】,dtp,food
work277.jpg,sstyle25,S-style/巻頭特集@@@【ディレクション・デザイン・編集】,dtp,food
work278.jpg,sstyle26,S-style/イベントフライヤー@@@【ディレクション・デザイン・編集】,dtp,other
work279.jpg,siyakusyo,仙台市役所/イベント冊子@@@【ディレクション・デザイン・編集・スチール撮影・印刷】,dtp,other
work280.jpg,siyakusyo,仙台市役所/イベント冊子@@@【ディレクション・デザイン・編集・スチール撮影・印刷】,dtp,other
work281.jpg,siyakusyo,仙台市役所/イベント冊子@@@【ディレクション・デザイン・編集・スチール撮影・印刷】,dtp,other
work282.jpg,siyakusyo,仙台市役所/イベント冊子@@@【ディレクション・デザイン・編集・スチール撮影・印刷】,dtp,other
work283.jpg,siyakusyo,仙台市役所/イベント冊子@@@【ディレクション・デザイン・編集・スチール撮影・印刷】,dtp,other
work284.jpg,sstyle27,S-style/紙面デザイン@@@【ディレクション・デザイン・編集】,dtp,
work285.jpg,sstyle28,S-style/紙面デザイン@@@【ディレクション・デザイン・編集】,dtp,
work286.jpg,sstyle29,S-style/紙面デザイン@@@【ディレクション・デザイン・編集】,dtp,
work287.jpg,taizan15,焼肉 泰山/年賀状@@@【ディレクション・デザイン・編集・印刷】,dtp,food
work288.jpg,sstyle30,S-style/紙面デザイン@@@【ディレクション・デザイン・編集】,dtp,
work289.jpg,sstyle31,S-style/紙面デザイン@@@【ディレクション・デザイン・編集】,dtp,
work290.jpg,winds,winds/飲食photo@@@【ディレクション・編集・スチール撮影・】,photo,food
work291.jpg,winds2,winds/飲食photo@@@【ディレクション・編集・スチール撮影・】,photo,food
work292.jpg,winds3,winds/飲食photo@@@【ディレクション・編集・スチール撮影・】,photo,food
work293.jpg,parco29,PARCO/instagram snap@@@【編集・スチール撮影】,photo,fashion
work294.jpg,parco30,PARCO/instagram snap@@@【編集・スチール撮影】,photo,fashion
work295.jpg,parco31,PARCO/instagram snap@@@【編集・スチール撮影】,photo,fashion
work296.jpg,event,イベントphoto@@@【編集・スチール撮影】,photo,
work297.jpg,florico7,florico/名刺photo@@@【編集・スチール撮影】,dtp,
work298.jpg,akatyan,子供撮影@@@【編集・スチール撮影】,photo,
work299.jpg,litalico,LITALICO/web撮影@@@【編集・スチール撮影】,photo,
work300.jpg,notitlle,クラブフライヤーデザイン@@@【ディレクション・デザイン・編集・印刷】,dtp,club